,State,Soil,Crop,Variety,Season,Available-N(kg/ha),Available-P(kg/ha),Available-K(kg/ha),Required-N(kg/ha),Required-P(kg/ha),Required-K(kg/ha),Yeild(q/ha)
1009,Madhya Padesh,0,Wheat,Narmada04,Rabi,100,5,200,136,131,69,40
1010,Madhya Padesh,0,Wheat,Narmada04,Rabi,150,10,250,94,83,49,35
1011,Madhya Padesh,0,Wheat,Narmada04,Rabi,150,10,250,116,103,61,40
1012,Madhya Padesh,0,Wheat,Narmada04,Rabi,200,15,300,74,54,41,35
1013,Madhya Padesh,0,Wheat,Narmada04,Rabi,200,15,300,96,74,53,40
1014,Madhya Padesh,0,Wheat,Narmada04,Rabi,250,20,350,54,25,33,35
1015,Madhya Padesh,0,Wheat,Narmada04,Rabi,250,20,350,76,45,45,40
1016,Madhya Padesh,0,Wheat,Narmada04,Rabi,300,25,400,34,0,25,35
1017,Madhya Padesh,0,Wheat,Narmada04,Rabi,300,25,400,56,17,37,40
1018,Andhra Pradesh,6,Maize,DHM0105,Kharif,150,10,150,108,45,36,40
1019,Andhra Pradesh,6,Maize,DHM0105,Kharif,150,10,150,150,60,51,50
1020,Andhra Pradesh,6,Maize,DHM0105,Kharif,175,15,200,98,37,28,40
1021,Andhra Pradesh,6,Maize,DHM0105,Kharif,175,15,200,140,52,43,50
1022,Andhra Pradesh,6,Maize,DHM0105,Kharif,200,20,250,88,29,20,40
1023,Andhra Pradesh,6,Maize,DHM0105,Kharif,200,20,250,130,44,35,50
1024,Andhra Pradesh,6,Maize,DHM0105,Kharif,225,25,300,78,21,12,40
1025,Andhra Pradesh,6,Maize,DHM0105,Kharif,225,25,300,120,36,27,50
1026,Andhra Pradesh,6,Maize,DHM0105,Kharif,250,30,350,68,14,4,40
1027,Andhra Pradesh,6,Maize,DHM0105,Kharif,250,30,350,110,29,19,50
1028,Andhra Pradesh,6,Maize,DHM0105,Kharif,275,35,400,58,6,0,40
1029,Andhra Pradesh,6,Maize,DHM0105,Kharif,275,35,400,0,90,21,50
1030,Andhra Pradesh,6,Maize,DHM0105,Kharif,11,300,40,450,48,0,40
1031,Andhra Pradesh,6,Maize,DHM0105,Kharif,11,300,40,0,0,80,50
1032,Andhra Pradesh,6,Maize,DHM0101,Rabi,150,10,150,127,82,99,40
1033,Andhra Pradesh,6,Maize,DHM0101,Rabi,150,10,150,167,113,110,50
1034,Andhra Pradesh,6,Maize,DHM0101,Rabi,175,15,200,114,69,84,40
1035,Andhra Pradesh,6,Maize,DHM0101,Rabi,175,15,200,154,90,95,50
1036,Andhra Pradesh,6,Maize,DHM0101,Rabi,200,20,250,102,56,69,40
1037,Andhra Pradesh,6,Maize,DHM0101,Rabi,200,20,250,142,77,80,50
1038,Andhra Pradesh,6,Maize,DHM0101,Rabi,225,25,300,90,43,54,40
1039,Andhra Pradesh,6,Maize,DHM0101,Rabi,225,25,300,130,65,65,50
1040,Andhra Pradesh,6,Maize,DHM0101,Rabi,250,30,350,78,30,39,40
1041,Andhra Pradesh,6,Maize,DHM0101,Rabi,250,30,350,118,52,50,50
1042,Andhra Pradesh,6,Maize,DHM0101,Rabi,275,35,400,65,17,24,40
1043,Andhra Pradesh,6,Maize,DHM0101,Rabi,275,35,400,105,40,35,50
1044,Andhra Pradesh,6,Maize,DHM0101,Rabi,300,40,450,53,0,9,40
1045,Andhra Pradesh,6,Maize,DHM0101,Rabi,300,40,450,93,27,20,50
1046,New Delhi,8,Maize,Generic,Kharif,100,10,100,95,60,40,30
1047,New Delhi,8,Maize,Generic,Kharif,100,10,100,150,100,65,40
1048,New Delhi,8,Maize,Generic,Kharif,125,13,125,90,50,35,30
1049,New Delhi,8,Maize,Generic,Kharif,125,13,125,140,90,60,40
1050,New Delhi,8,Maize,Generic,Kharif,150,15,150,80,40,30,30
1051,New Delhi,8,Maize,Generic,Kharif,150,15,150,130,80,55,40
1052,New Delhi,8,Maize,Generic,Kharif,175,18,175,7,30,30,30
1053,New Delhi,8,Maize,Generic,Kharif,175,18,175,120,70,50,40
1054,New Delhi,8,Maize,Generic,Kharif,200,20,200,60,25,25,30
1055,New Delhi,8,Maize,Generic,Kharif,200,20,200,115,60,45,40
1056,New Delhi,8,Maize,Generic,Kharif,225,23,225,55,15,20,30
1057,New Delhi,8,Maize,Generic,Kharif,225,23,225,105,55,40,40
1058,New Delhi,8,Maize,Generic,Kharif,250,25,250,45,10,15,30
1059,New Delhi,8,Maize,Generic,Kharif,250,25,250,95,45,35,40
1060,New Delhi,8,Maize,Generic,Kharif,275,28,275,35,10,10,30
1061,New Delhi,8,Maize,Generic,Kharif,275,28,275,85,35,35,40
1062,New Delhi,8,Maize,Generic,Kharif,300,30,300,25,10,10,30
1063,New Delhi,8,Maize,Generic,Kharif,300,30,300,80,25,30,40
1064,New Delhi,8,Maize,Generic,Kharif,325,33,325,20,10,10,30
1065,New Delhi,8,Maize,Generic,Kharif,325,33,325,70,15,25,40
1066,New Delhi,8,Maize,Generic,Kharif,350,36,350,15,10,10,30
1067,New Delhi,8,Maize,Generic,Kharif,350,36,350,60,10,20,40
1068,New Delhi,8,Maize,Generic,Kharif,375,38,375,10,10,10,30
1069,New Delhi,8,Maize,Generic,Kharif,375,38,375,50,10,15,40
1070,Bihar,21,Maize,Generic,Kharif,120,4,60,90,69,41,30
1071,Bihar,21,Maize,Generic,Kharif,120,4,60,137,95,61,40
1072,Bihar,21,Maize,Generic,Kharif,130,6,70,85,65,39,30
1073,Bihar,21,Maize,Generic,Kharif,130,6,70,133,91,58,40
1074,Bihar,21,Maize,Generic,Kharif,140,8,80,81,61,36,30
1075,Bihar,21,Maize,Generic,Kharif,140,8,80,128,87,55,40
1076,Bihar,21,Maize,Generic,Kharif,150,10,90,77,56,33,30
1077,Bihar,21,Maize,Generic,Kharif,150,10,90,124,82,52,40
1078,Bihar,21,Maize,Generic,Kharif,160,12,100,73,52,30,30
1079,Bihar,21,Maize,Generic,Kharif,160,12,100,120,78,49,40
1080,Bihar,21,Maize,Generic,Kharif,170,14,110,68,48,27,30
1081,Bihar,21,Maize,Generic,Kharif,170,14,110,115,74,47,40
1082,Bihar,21,Maize,Generic,Kharif,180,16,120,64,44,24,30
1083,Bihar,21,Maize,Generic,Kharif,180,16,120,111,70,44,40
1084,Bihar,21,Maize,Generic,Kharif,190,18,130,60,39,21,30
1085,Bihar,21,Maize,Generic,Kharif,190,18,130,107,65,41,40
1086,Bihar,21,Maize,Generic,Kharif,200,20,140,55,35,18,30
1087,Bihar,21,Maize,Generic,Kharif,200,20,140,102,61,38,40
1088,Bihar,21,Maize,Generic,Kharif,210,22,150,51,31,15,30
1089,Bihar,21,Maize,Generic,Kharif,210,22,150,98,57,35,40
1090,Bihar,21,Maize,Generic,Kharif,220,24,160,47,27,12,30
1091,Bihar,21,Maize,Generic,Kharif,220,24,160,94,52,32,40
1092,Bihar,21,Maize,Generic,Kharif,230,26,170,42,22,10,30
1093,Bihar,21,Maize,Generic,Kharif,230,26,170,90,48,29,40
1094,Bihar,21,Maize,Generic,Kharif,240,28,180,38,18,10,30
1095,Bihar,21,Maize,Generic,Kharif,240,28,180,85,44,26,40
1096,Bihar,21,Maize,Generic,Kharif,250,30,190,34,14,10,30
1097,Bihar,21,Maize,Generic,Kharif,250,30,190,81,40,23,40
1098,Bihar,21,Maize,Generic,Kharif,260,32,200,30,10,10,30
1099,Bihar,21,Maize,Generic,Kharif,260,32,200,77,35,20,40
1100,Bihar,21,Maize,Generic,Kharif,270,34,210,30,10,10,30
1101,Bihar,21,Maize,Generic,Kharif,270,34,210,72,31,18,40
1102,Bihar,21,Maize,Generic,Kharif,280,36,220,30,10,10,30
1103,Bihar,21,Maize,Generic,Kharif,280,36,220,68,27,15,40
1104,Bihar,21,Maize,Generic,Kharif,290,38,230,30,10,10,30
1105,Bihar,21,Maize,Generic,Kharif,290,38,230,64,23,12,40
1106,Bihar,21,Maize,Generic,Kharif,300,40,240,30,10,10,30
1107,Bihar,21,Maize,Generic,Kharif,300,40,240,59,18,10,40
1108,Bihar,21,Maize,Generic,Rabi,120,4,60,140,91,80,50
1109,Bihar,21,Maize,Generic,Rabi,120,4,60,176,112,65,60
1110,Bihar,21,Maize,Generic,Rabi,130,6,70,137,84,76,50
1111,Bihar,21,Maize,Generic,Rabi,130,6,70,173,105,61,60
1112,Bihar,21,Maize,Generic,Rabi,140,8,80,134,76,72,50
1113,Bihar,21,Maize,Generic,Rabi,140,8,80,170,97,57,60
1114,Bihar,21,Maize,Generic,Rabi,150,10,90,131,69,68,50
1115,Bihar,21,Maize,Generic,Rabi,150,10,90,167,90,53,60
1116,Bihar,21,Maize,Generic,Rabi,160,12,100,128,62,64,50
1117,Bihar,21,Maize,Generic,Rabi,160,12,100,163,83,49,60
1118,Bihar,21,Maize,Generic,Rabi,170,14,110,125,55,60,50
1119,Bihar,21,Maize,Generic,Rabi,170,14,110,160,76,45,60
1120,Bihar,21,Maize,Generic,Rabi,180,16,120,122,48,56,50
1121,Bihar,21,Maize,Generic,Rabi,180,16,120,157,69,41,60
1122,Bihar,21,Maize,Generic,Rabi,190,18,130,119,41,52,50
1123,Bihar,21,Maize,Generic,Rabi,190,18,130,154,62,37,60
1124,Bihar,21,Maize,Generic,Rabi,200,20,140,116,34,48,50
1125,Bihar,21,Maize,Generic,Rabi,200,20,140,151,55,33,60
1126,Bihar,21,Maize,Generic,Rabi,210,22,150,112,26,44,50
1127,Bihar,21,Maize,Generic,Rabi,210,22,150,148,47,29,60
1128,Bihar,21,Maize,Generic,Rabi,220,24,160,109,19,39,50
1129,Bihar,21,Maize,Generic,Rabi,220,24,160,145,40,24,60
1130,Bihar,21,Maize,Generic,Rabi,230,26,170,106,15,35,50
1131,Bihar,21,Maize,Generic,Rabi,230,26,170,142,33,20,60
1132,Bihar,21,Maize,Generic,Rabi,240,28,180,103,15,31,50
1133,Bihar,21,Maize,Generic,Rabi,240,28,180,139,26,16,60
1134,Bihar,21,Maize,Generic,Rabi,250,30,190,100,15,27,50
1135,Bihar,21,Maize,Generic,Rabi,250,30,190,136,19,12,60
1136,Bihar,21,Maize,Generic,Rabi,260,32,200,97,15,23,50
1137,Bihar,21,Maize,Generic,Rabi,260,32,200,132,15,10,60
1138,Bihar,21,Maize,Generic,Rabi,270,34,210,94,15,19,50
1139,Bihar,21,Maize,Generic,Rabi,270,34,210,129,15,10,60
1140,Bihar,21,Maize,Generic,Rabi,280,36,220,91,15,15,50
1141,Bihar,21,Maize,Generic,Rabi,280,36,220,126,15,10,60
1142,Bihar,21,Maize,Generic,Rabi,290,38,230,88,15,11,50
1143,Bihar,21,Maize,Generic,Rabi,290,38,230,123,15,10,60
1144,Bihar,21,Maize,Generic,Rabi,300,40,240,85,15,10,50
1145,Bihar,21,Maize,Generic,Rabi,300,40,240,120,15,10,60
1146,Bihar,21,Maize,Rabi Maize,Rabi,120,4,60,132,88,105,50
1147,Bihar,21,Maize,Rabi Maize,Rabi,120,4,60,205,125,158,70
1148,Bihar,21,Maize,Rabi Maize,Rabi,130,6,70,128,85,100,50
1149,Bihar,21,Maize,Rabi Maize,Rabi,130,6,70,201,122,153,70
1150,Bihar,21,Maize,Rabi Maize,Rabi,140,8,80,124,82,95,50
1151,Bihar,21,Maize,Rabi Maize,Rabi,140,8,80,197,119,148,70
1152,Bihar,21,Maize,Rabi Maize,Rabi,150,10,90,120,79,90,50
1153,Bihar,21,Maize,Rabi Maize,Rabi,150,10,90,193,116,143,70
1154,Bihar,21,Maize,Rabi Maize,Rabi,160,12,100,116,76,85,50
1155,Bihar,21,Maize,Rabi Maize,Rabi,160,12,100,189,113,138,70
1156,Bihar,21,Maize,Rabi Maize,Rabi,170,14,110,112,73,80,50
1157,Bihar,21,Maize,Rabi Maize,Rabi,170,14,110,184,110,133,70
1158,Bihar,21,Maize,Rabi Maize,Rabi,180,16,120,108,70,75,50
1159,Bihar,21,Maize,Rabi Maize,Rabi,180,16,120,180,107,128,70
1160,Bihar,21,Maize,Rabi Maize,Rabi,190,18,130,104,66,70,50
1161,Bihar,21,Maize,Rabi Maize,Rabi,190,18,130,176,104,123,70
1162,Bihar,21,Maize,Rabi Maize,Rabi,200,20,140,100,63,65,50
1163,Bihar,21,Maize,Rabi Maize,Rabi,200,20,140,172,101,118,70
1164,Bihar,21,Maize,Rabi Maize,Rabi,210,22,150,95,60,60,50
1165,Bihar,21,Maize,Rabi Maize,Rabi,210,22,150,168,98,113,70
1166,Bihar,21,Maize,Rabi Maize,Rabi,220,24,160,91,57,55,50
1167,Bihar,21,Maize,Rabi Maize,Rabi,220,24,160,164,95,108,70
1168,Bihar,21,Maize,Rabi Maize,Rabi,230,26,170,87,54,50,50
1169,Bihar,21,Maize,Rabi Maize,Rabi,230,26,170,160,92,103,70
1170,Bihar,21,Maize,Rabi Maize,Rabi,240,28,180,83,51,45,50
1171,Bihar,21,Maize,Rabi Maize,Rabi,240,28,180,156,89,98,70
1172,Bihar,21,Maize,Rabi Maize,Rabi,250,30,190,79,48,40,50
1173,Bihar,21,Maize,Rabi Maize,Rabi,250,30,190,152,86,93,70
1174,Bihar,21,Maize,Rabi Maize,Rabi,260,32,200,75,45,35,50
1175,Bihar,21,Maize,Rabi Maize,Rabi,260,32,200,148,83,88,70
1176,Bihar,21,Maize,Rabi Maize,Rabi,270,34,210,71,42,30,50
1177,Bihar,21,Maize,Rabi Maize,Rabi,270,34,210,143,80,83,70
1178,Bihar,21,Maize,Rabi Maize,Rabi,280,36,220,67,39,25,50
1179,Bihar,21,Maize,Rabi Maize,Rabi,280,36,220,139,77,78,70
1180,Bihar,21,Maize,Rabi Maize,Rabi,290,38,230,63,36,20,50
1181,Bihar,21,Maize,Rabi Maize,Rabi,290,38,230,135,73,73,70
1182,Bihar,21,Maize,Rabi Maize,Rabi,300,40,240,59,33,15,50
1183,Bihar,21,Maize,Rabi Maize,Rabi,300,40,240,131,70,68,70
1184,JabalPur,0,Maize,JCM0323,Rabi,100,5,200,118,76,56,35
1185,JabalPur,0,Maize,JCM0323,Rabi,100,5,200,138,88,67,40
1186,JabalPur,0,Maize,JCM0323,Rabi,150,10,250,107,69,52,35
1187,JabalPur,0,Maize,JCM0323,Rabi,150,10,250,127,81,63,40
1188,JabalPur,0,Maize,JCM0323,Rabi,200,15,300,96,62,48,35
1189,JabalPur,0,Maize,JCM0323,Rabi,200,15,300,116,74,59,40
1190,JabalPur,0,Maize,JCM0323,Rabi,250,20,350,85,55,44,35
1191,JabalPur,0,Maize,JCM0323,Rabi,250,20,350,105,67,55,40
1192,JabalPur,0,Maize,JCM0323,Rabi,300,25,400,74,48,40,35
1193,JabalPur,0,Maize,JCM0323,Rabi,300,25,400,94,60,51,40
1194,Rajasthan,2,Barley,RD02508,Rabi,70,20,170,104,118,37,25
1195,Rajasthan,2,Barley,RD02508,Rabi,70,20,170,143,151,69,30
1196,Rajasthan,2,Barley,RD02508,Rabi,90,25,190,85,108,25,25
1197,Rajasthan,2,Barley,RD02508,Rabi,90,25,190,123,141,56,30
1198,Rajasthan,2,Barley,RD02508,Rabi,100,30,210,75,99,15,25
1199,Rajasthan,2,Barley,RD02508,Rabi,100,30,210,113,132,44,30
1200,Rajasthan,2,Barley,RD02508,Rabi,110,35,230,65,89,15,25
1201,Rajasthan,2,Barley,RD02508,Rabi,110,35,230,103,122,31,30
1202,Rajasthan,2,Barley,RD02508,Rabi,120,40,250,55,79,15,25
1203,Rajasthan,2,Barley,RD02508,Rabi,120,40,250,93,112,19,30
1204,Rajasthan,2,Barley,RD02508,Rabi,130,45,270,45,70,15,25
1205,Rajasthan,2,Barley,RD02508,Rabi,130,45,270,83,103,15,30
1206,Rajasthan,2,Barley,RD02508,Rabi,140,50,290,40,60,15,25
1207,Rajasthan,2,Barley,RD02508,Rabi,140,50,290,73,93,15,30
1208,Rajasthan,2,Barley,RD02508,Rabi,150,55,310,40,51,15,25
1209,Rajasthan,2,Barley,RD02508,Rabi,150,55,310,64,84,15,30
1210,Rajasthan,2,Barley,RD02508,Rabi,160,60,330,40,41,15,25
1211,Rajasthan,2,Barley,RD02508,Rabi,160,60,330,54,74,15,30
1212,New Delhi,2,Pearlillet,Generic,Kharif,100,10,100,80,60,40,25
1213,New Delhi,2,Pearlillet,Generic,Kharif,100,10,100,110,80,55,30
1214,New Delhi,2,Pearlillet,Generic,Kharif,125,13,125,75,50,35,25
1215,New Delhi,2,Pearlillet,Generic,Kharif,125,13,125,100,75,40,30
1216,New Delhi,2,Pearlillet,Generic,Kharif,150,15,150,70,45,30,25
1217,New Delhi,2,Pearlillet,Generic,Kharif,150,15,150,95,65,45,30
1218,New Delhi,2,Pearlillet,Generic,Kharif,175,18,175,60,35,30,25
1219,New Delhi,2,Pearlillet,Generic,Kharif,175,18,175,85,60,45,30
1220,New Delhi,2,Pearlillet,Generic,Kharif,200,20,200,55,30,25,25
1221,New Delhi,2,Pearlillet,Generic,Kharif,200,20,200,80,50,40,30
1222,New Delhi,2,Pearlillet,Generic,Kharif,225,23,225,45,20,20,25
1223,New Delhi,2,Pearlillet,Generic,Kharif,225,23,225,70,45,35,30
1224,New Delhi,2,Pearlillet,Generic,Kharif,250,25,250,40,10,15,25
1225,New Delhi,2,Pearlillet,Generic,Kharif,250,25,250,65,40,30,30
1226,New Delhi,2,Pearlillet,Generic,Kharif,275,28,275,30,10,10,25
1227,New Delhi,2,Pearlillet,Generic,Kharif,275,28,275,55,35,25,30
1228,New Delhi,2,Pearlillet,Generic,Kharif,300,30,300,25,10,10,25
1229,New Delhi,2,Pearlillet,Generic,Kharif,300,30,300,45,30,25,30
1230,New Delhi,2,Pearlillet,Generic,Kharif,325,33,325,15,10,10,25
1231,New Delhi,2,Pearlillet,Generic,Kharif,325,33,325,40,25,20,30
1232,New Delhi,2,Pearlillet,Generic,Kharif,350,36,350,10,10,10,25
1233,New Delhi,2,Pearlillet,Generic,Kharif,350,36,350,30,20,15,30
1234,New Delhi,2,Pearlillet,Generic,Kharif,375,38,375,10,10,10,25
1235,New Delhi,2,Pearlillet,Generic,Kharif,375,38,375,25,15,10,30
1236,Rajasthan,2,Bajra,HHB067,Kharif,80,10,170,97,70,56,12
1237,Rajasthan,2,Bajra,HHB067,Kharif,80,10,170,120,70,60,15
1238,Rajasthan,2,Bajra,HHB067,Kharif,90,15,190,94,66,51,12
1239,Rajasthan,2,Bajra,HHB067,Kharif,90,15,190,120,70,60,15
1240,Rajasthan,2,Bajra,HHB067,Kharif,100,20,210,91,52,46,12
1241,Rajasthan,2,Bajra,HHB067,Kharif,100,20,210,120,70,60,15
1242,Rajasthan,2,Bajra,HHB067,Kharif,110,25,230,88,38,41,12
1243,Rajasthan,2,Bajra,HHB067,Kharif,110,25,230,118,65,60,15
1244,Rajasthan,2,Bajra,HHB067,Kharif,120,30,250,85,24,36,12
1245,Rajasthan,2,Bajra,HHB067,Kharif,120,30,250,115,51,60,15
1246,Rajasthan,2,Bajra,HHB067,Kharif,130,35,270,82,20,31,12
1247,Rajasthan,2,Bajra,HHB067,Kharif,130,35,270,112,37,56,15
1248,Rajasthan,2,Bajra,HHB067,Kharif,140,40,290,79,20,26,12
1249,Rajasthan,2,Bajra,HHB067,Kharif,140,40,290,109,23,51,15
1250,Rajasthan,2,Bajra,HHB067,Kharif,150,45,310,76,20,21,12
1251,Rajasthan,2,Bajra,HHB067,Kharif,150,45,310,106,20,46,15
1252,Rajasthan,2,Bajra,HHB067,Kharif,160,50,330,73,20,16,12
1253,Rajasthan,2,Bajra,HHB067,Kharif,160,50,330,103,20,41,15
1254,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,100,5,125,86,79,96,10
1255,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,100,5,125,118,97,123,12
1256,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,110,10,150,79,68,89,10
1257,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,110,10,150,111,87,115,12
1258,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,120,15,175,72,57,81,10
1259,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,120,15,175,104,75,108,12
1260,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,130,20,200,65,47,73,10
1261,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,130,20,200,97,65,100,12
1262,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,140,25,225,58,36,66,10
1263,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,140,25,225,90,54,93,12
1264,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,150,30,250,51,25,58,10
1265,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,150,30,250,83,43,85,12
1266,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,160,35,275,44,14,51,10
1267,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,160,35,275,76,32,77,12
1268,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,170,40,300,37,4*,43,10
1269,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,170,40,300,69,22,70,12
1270,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,180,45,325,30,4*,35,10
1271,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,180,45,325,62,11,62,12
1272,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,190,50,350,23,4*,28,10
1273,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,190,50,350,55,11,55,12
1274,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,200,55,375,16,4*,20,10
1275,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,200,55,375,48,11,47,12
1276,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,210,60,400,9,4*,13,10
1277,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,210,60,400,41,11,39,12
1278,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,220,65,425,2,4*,5,10
1279,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,220,65,425,34,11,32,12
1280,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,230,70,450,2,4*,5,10
1281,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,230,70,450,27,11,24,12
1282,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,240,75,475,2,4*,5,10
1283,Andhra Pradesh,23,Cotton,Rainfed Cotton,Kharif,240,75,475,20,11,17,12
1284,Bikaner,2,Cotton,RS0810,Kharif,90,25,190,91,70,53,18
1285,Bikaner,2,Cotton,RS0810,Kharif,90,25,190,105,70,60,20
1286,Bikaner,2,Cotton,RS0810,Kharif,100,30,210,87,60,46,18
1287,Bikaner,2,Cotton,RS0810,Kharif,100,30,210,101,70,59,20
1288,Bikaner,2,Cotton,RS0810,Kharif,110,35,230,82,49,39,18
1289,Bikaner,2,Cotton,RS0810,Kharif,110,35,230,97,63,52,20
1290,Bikaner,2,Cotton,RS0810,Kharif,120,40,250,78,39,32,18
1291,Bikaner,2,Cotton,RS0810,Kharif,120,40,250,92,52,45,20
1292,Bikaner,2,Cotton,RS0810,Kharif,130,45,270,74,28,26,18
1293,Bikaner,2,Cotton,RS0810,Kharif,130,45,270,88,42,39,20
1294,Bikaner,2,Cotton,RS0810,Kharif,140,50,290,69,20,19,18
1295,Bikaner,2,Cotton,RS0810,Kharif,140,50,290,84,32,32,20
1296,Bikaner,2,Cotton,RS0810,Kharif,150,55,310,65,20,15,18
1297,Bikaner,2,Cotton,RS0810,Kharif,150,55,310,80,21,25,20
1298,Bikaner,2,Cotton,RS0810,Kharif,160,60,330,61,20,15,18
1299,Bikaner,2,Cotton,RS0810,Kharif,160,60,330,75,20,18,20
1300,Bikaner,2,Cotton,RS0810,Kharif,170,65,350,57,20,15,18
1301,Bikaner,2,Cotton,RS0810,Kharif,170,65,350,71,20,15,20
1302,Jabalpur,0,Cotton,JKH01,Complete Year,100,5,200,108,75,43,15
1303,Jabalpur,0,Cotton,JKH01,Complete Year,100,5,200,164,107,66,20
1304,Jabalpur,0,Cotton,JKH01,Complete Year,150,10,250,78,52,36,15
1305,Jabalpur,0,Cotton,JKH01,Complete Year,150,10,250,134,84,59,20
1306,Jabalpur,0,Cotton,JKH01,Complete Year,200,15,300,49,30,29,15
1307,Jabalpur,0,Cotton,JKH01,Complete Year,200,15,300,105,62,52,20
1308,Jabalpur,0,Cotton,JKH01,Complete Year,250,20,350,19,8,22,15
1309,Jabalpur,0,Cotton,JKH01,Complete Year,250,20,350,75,40,45,20
1310,Jabalpur,0,Cotton,JKH01,Complete Year,300,25,400,0,0,15,15
1311,Jabalpur,0,Cotton,JKH01,Complete Year,300,25,400,46,17,37,20
1312,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,150,10,150,245,97,87,80
1313,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,150,10,150,353,133,121,100
1314,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,175,15,200,213,73,70,80
1315,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,175,15,200,321,109,104,100
1316,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,200,20,250,182,49,54,80
1317,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,200,20,250,290,85,88,100
1318,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,225,25,300,151,26,37,80
1319,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,225,25,300,259,62,71,100
1320,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,250,30,350,120,2,21,80
1321,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,250,30,350,228,38,55,100
1322,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,275,35,400,88,2,4,80
1323,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,275,35,400,196,14,38,100
1324,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,300,40,450,57,2,4,80
1325,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,300,40,450,165,14,22,100
1326,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,325,45,500,26,2,4,80
1327,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,325,45,500,134,14,5,100
1328,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,350,50,550,26,2,4,80
1329,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,350,50,550,103,14,5,100
1330,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,375,55,600,26,2,4,80
1331,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,375,55,600,71,14,5,100
1332,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,400,60,650,26,2,4,80
1333,Andhra Pradesh,0,Sugarcane,Co.419,Complete Year,400,60,650,40,14,5,100
1334,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,120,4,60,145,78,61,75
1335,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,120,4,60,204,107,86,100
1336,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,130,6,70,142,75,58,75
1337,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,130,6,70,201,103,84,100
1338,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,140,8,80,139,72,56,75
1339,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,140,8,80,198,100,81,100
1340,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,150,10,90,137,69,53,75
1341,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,150,10,90,196,97,79,100
1342,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,160,12,100,134,66,51,75
1343,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,160,12,100,193,94,76,100
